"viewname","definition"
"curation__eplot"," WITH max_eplot_severity AS (
         SELECT eplot_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (eplot eplot_1
             LEFT JOIN users_schema.advisory ON ((((((eplot_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__eplot'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY eplot_1.uuid
        )
 SELECT eplot.uuid,
    eplot.survey_uuid,
    eplot.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    eplot.landscape_no AS ""Landscape #"",
    eplot.eplot_no AS ""Eplot #"",
    (((((eplot.country)::text || '-'::text) || eplot.landscape_no) || '-'::text) || eplot.eplot_no) AS ""Eplot Code"",
    eplot.gpsne_lat AS latitude,
    eplot.gpsne_long AS longitude,
    eplot.date AS ""Date"",
    eplot.measurer1_id AS ""Measurer #1"",
    eplot.measurer1_first_name AS ""Measurer #1 first"",
    eplot.measurer1_last_name AS ""Measurer #1 last"",
    eplot.measurer2_id AS ""Measurer #2"",
    eplot.measurer2_first_name AS ""Measurer #2 first"",
    eplot.measurer2_last_name AS ""Measurer #2 last"",
    eplot.scribe_id AS ""Scribe"",
    eplot.scribe_first_name AS ""Scribe first"",
    eplot.scribe_last_name AS ""Scribe last"",
    eplot.manager_id AS ""Manager"",
    eplot.manager_first_name AS ""Manager first"",
    eplot.manager_last_name AS ""Manager last"",
    eplot.radius AS ""Subplot Radius"",
    eplot.gpsne_accuracy AS ""GPS NE accuracy"",
    eplot.gpsne_lat AS ""GPS NE latitude"",
    eplot.gpsne_long AS ""GPS NE longitude"",
    eplot.gpsnw_accuracy AS ""GPS NW accuracy"",
    eplot.gpsnw_lat AS ""GPS NW latitude"",
    eplot.gpsnw_long AS ""GPS NW longitude"",
    eplot.gpsse_accuracy AS ""GPS SE accuracy"",
    eplot.gpsse_lat AS ""GPS SE latitude"",
    eplot.gpsse_long AS ""GPS SE longitude"",
    eplot.gpssw_accuracy AS ""GPS SW accuracy"",
    eplot.gpssw_lat AS ""GPS SW latitude"",
    eplot.gpssw_long AS ""GPS SW longitude"",
    eplot.gpsse_start AS ""GPS NE start time"",
    eplot.gpsse_end AS ""GPS NE end time"",
    eplot.photo_e AS ""Photo E"",
    eplot.photo_n AS ""Photo N"",
    eplot.photo_s AS ""Photo S"",
    eplot.photo_w AS ""Photo W"",
    eplot.observations AS ""Observations"",
    max_eplot_severity.autoqa_severity
   FROM ((eplot
     JOIN max_eplot_severity ON (((max_eplot_severity.uuid)::text = (eplot.uuid)::text)))
     JOIN country ON (((country.country)::text = (eplot.country)::text)));"
"curation__eplot_subplot_woody_canopy"," WITH max_eplot_subplot_woody_canopy_severity AS (
         SELECT eplot_subplot_woody_canopy.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (eplot_subplot_woody_canopy
             LEFT JOIN users_schema.advisory ON ((((((eplot_subplot_woody_canopy.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__eplot_subplot_woody_canopy'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY eplot_subplot_woody_canopy.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    country.partner_institution AS ""Partner Organization"",
    eplot.country AS ""Country"",
    eplot.landscape_no AS ""Landscape #"",
    eplot.eplot_no AS ""Eplot #"",
    (((((eplot.country)::text || '-'::text) || eplot.landscape_no) || '-'::text) || eplot.eplot_no) AS ""Eplot Code"",
    eplot.gpsne_lat AS latitude,
    eplot.gpsne_long AS longitude,
    eplot.date AS ""Date"",
    t.subplot AS ""Subplot #"",
    t.densiometer_n AS ""Densiometer N"",
    t.densiometer_e AS ""Densiometer E"",
    t.densiometer_s AS ""Densiometer S"",
    t.densiometer_w AS ""Densiometer W"",
    max_eplot_subplot_woody_canopy_severity.autoqa_severity
   FROM (((eplot_subplot_woody_canopy t
     JOIN eplot ON (((t.parent_uuid)::text = (eplot.uuid)::text)))
     JOIN max_eplot_subplot_woody_canopy_severity ON (((max_eplot_subplot_woody_canopy_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (eplot.country)::text)));"
"curation__eplot_subplot_landscapefn"," WITH max_eplot_subplot_landscapefn_severity AS (
         SELECT eplot_subplot_landscapefn.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (eplot_subplot_landscapefn
             LEFT JOIN users_schema.advisory ON ((((((eplot_subplot_landscapefn.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__eplot_subplot_landscapefn'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY eplot_subplot_landscapefn.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    eplot.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    eplot.landscape_no AS ""Landscape #"",
    eplot.eplot_no AS ""Eplot #"",
    (((((eplot.country)::text || '-'::text) || eplot.landscape_no) || '-'::text) || eplot.eplot_no) AS ""Eplot Code"",
    eplot.gpsne_lat AS latitude,
    eplot.gpsne_long AS longitude,
    eplot.date AS ""Date"",
    t.subplot AS ""Subplot #"",
    t.rooted AS ""Rooted Plants"",
    t.litter AS ""Litter Cover"",
    t.downed AS ""Downed Wood"",
    t.stone AS ""Stone or Gravel"",
    t.dung AS ""Dung"",
    t.disturbed AS ""Disturbed Soil"",
    t.porous AS ""Undisturbed Bare & Porous Soil"",
    t.sealed AS ""Undisturbed but Sealed Soil"",
    t.sodic AS ""Sodic Soil"",
    t.crust AS ""Microfloral Crust"",
    t.termite AS ""Termite Mound"",
    t.herbaceous AS ""Herbaceous Crown Cover Score"",
    t.herbaceous_erosion AS ""Soil Erosion Score"",
    max_eplot_subplot_landscapefn_severity.autoqa_severity
   FROM (((eplot_subplot_landscapefn t
     JOIN eplot ON (((t.parent_uuid)::text = (eplot.uuid)::text)))
     JOIN max_eplot_subplot_landscapefn_severity ON (((max_eplot_subplot_landscapefn_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (eplot.country)::text)));"
"curation__eplot_subplot_vegetation"," WITH max_eplot_subplot_vegetation_severity AS (
         SELECT eplot_subplot_vegetation.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (eplot_subplot_vegetation
             LEFT JOIN users_schema.advisory ON ((((((eplot_subplot_vegetation.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__eplot_subplot_vegetation'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY eplot_subplot_vegetation.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    eplot.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    eplot.landscape_no AS ""Landscape #"",
    eplot.eplot_no AS ""Eplot #"",
    (((((eplot.country)::text || '-'::text) || eplot.landscape_no) || '-'::text) || eplot.eplot_no) AS ""Eplot Code"",
    eplot.gpsne_lat AS latitude,
    eplot.gpsne_long AS longitude,
    eplot.date AS ""Date"",
    t.subplot AS ""Subplot #"",
    t.mass AS ""Herbaceous Mass Score"",
    t.rank1_tax AS ""Plant Species Ranked 1"",
    ps1.genus AS ""Genus Ranked 1"",
    ps1.species AS ""Species Ranked 1"",
    ps1.subspecies AS ""Subspecies Ranked 1"",
    ps1.common AS ""Common Name Ranked 1"",
    t.rank1_tree_photo AS ""Species Ranked 1 - Photo of whole plant"",
    t.rank1_stembark_photo AS ""Species Ranked 1 - Photo of stem & bark"",
    t.rank1_branch_photo AS ""Species Ranked 1 - Photo of a branch"",
    t.rank1_leaf_photo AS ""Species Ranked 1 - Photo of a leaf"",
    t.rank2_tax AS ""Plant Species Ranked 2"",
    ps2.genus AS ""Genus Ranked 2"",
    ps2.species AS ""Species Ranked 2"",
    ps2.subspecies AS ""Subspecies Ranked 2"",
    ps2.common AS ""Common Name Ranked 2"",
    t.rank2_tree_photo AS ""Species Ranked 2 - Photo of whole plant"",
    t.rank2_stembark_photo AS ""Species Ranked 2 - Photo of stem & bark"",
    t.rank2_branch_photo AS ""Species Ranked 2 - Photo of a branch"",
    t.rank2_leaf_photo AS ""Species Ranked 2 - Photo of a leaf"",
    t.rank3_tax AS ""Plant Species Ranked 3"",
    ps3.genus AS ""Genus Ranked 3"",
    ps3.species AS ""Species Ranked 3"",
    ps3.subspecies AS ""Subspecies Ranked 3"",
    ps3.common AS ""Common Name Ranked 3"",
    t.rank3_tree_photo AS ""Species Ranked 3 - Photo of whole plant"",
    t.rank3_stembark_photo AS ""Species Ranked 3 - Photo of stem & bark"",
    t.rank3_branch_photo AS ""Species Ranked 3 - Photo of a branch"",
    t.rank3_leaf_photo AS ""Species Ranked 3 - Photo of a leaf"",
    max_eplot_subplot_vegetation_severity.autoqa_severity
   FROM ((((((eplot_subplot_vegetation t
     JOIN eplot ON (((t.parent_uuid)::text = (eplot.uuid)::text)))
     JOIN max_eplot_subplot_vegetation_severity ON (((max_eplot_subplot_vegetation_severity.uuid)::text = (t.uuid)::text)))
     LEFT JOIN plant_species ps1 ON ((ps1.id = t.rank1_tax)))
     LEFT JOIN plant_species ps2 ON ((ps2.id = t.rank2_tax)))
     LEFT JOIN plant_species ps3 ON ((ps3.id = t.rank3_tax)))
     JOIN country ON (((country.country)::text = (eplot.country)::text)));"
"curation__eplot_woody_plant"," WITH max_eplot_woody_plant_severity AS (
         SELECT eplot_woody_plant.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (eplot_woody_plant
             LEFT JOIN users_schema.advisory ON ((((((eplot_woody_plant.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__eplot_woody_plant'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY eplot_woody_plant.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    eplot.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    eplot.landscape_no AS ""Landscape #"",
    eplot.eplot_no AS ""Eplot #"",
    (((((eplot.country)::text || '-'::text) || eplot.landscape_no) || '-'::text) || eplot.eplot_no) AS ""Eplot Code"",
    eplot.gpsne_lat AS latitude,
    eplot.gpsne_long AS longitude,
    eplot.date AS ""Date"",
    t.subplot AS ""Subplot #"",
    t.basal_circ_height AS ""Basal circumference measurement height"",
    t.tree_code,
    t.tree_tax AS ""Tree species"",
    ps.genus AS ""Genus"",
    ps.species AS ""Species"",
    ps.subspecies AS ""Subspecies"",
    ps.common AS ""Common Name"",
    t.tree_stems_class AS ""Tree stems type"",
    t.tree_multistem_samesize_numstems AS ""Identical stems count"",
    t.tree_multistem_numstems AS ""Different stems count"",
    t.tree_singlestem_canopy_width AS ""Single stem canopy width"",
    t.tree_singlestem_height AS ""Single stem height"",
    t.tree_singlestem_circumference AS ""Single stem circumference"",
    t.tree_multistem_samesize_canopy_width AS ""Canopy width of multiple identical stems"",
    t.tree_multistem_samesize_circumference AS ""Circumference of multiple identical stems"",
    t.tree_multistem_samesize_height AS ""Height of multiple identical stems"",
    t.tree_photo AS ""Photo of whole tree"",
    t.tree_stembark_photo AS ""Photo of stem and bark"",
    t.tree_branch_photo AS ""Photo of a branch"",
    t.tree_leaf_photo AS ""Photo of a leaf"",
    max_eplot_woody_plant_severity.autoqa_severity
   FROM ((((eplot_woody_plant t
     JOIN eplot ON (((t.survey_uuid)::text = (eplot.uuid)::text)))
     JOIN max_eplot_woody_plant_severity ON (((max_eplot_woody_plant_severity.uuid)::text = (t.uuid)::text)))
     LEFT JOIN plant_species ps ON ((ps.id = t.tree_tax)))
     JOIN country ON (((country.country)::text = (eplot.country)::text)));"
"curation__eplot_woody_plant_stem"," WITH max_eplot_woody_plant_stem_severity AS (
         SELECT eplot_woody_plant_stem.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (eplot_woody_plant_stem
             LEFT JOIN users_schema.advisory ON ((((((eplot_woody_plant_stem.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__eplot_woody_plant_stem'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY eplot_woody_plant_stem.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    eplot.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    eplot.landscape_no AS ""Landscape #"",
    eplot.eplot_no AS ""Eplot #"",
    (((((eplot.country)::text || '-'::text) || eplot.landscape_no) || '-'::text) || eplot.eplot_no) AS ""Eplot Code"",
    eplot.gpsne_lat AS latitude,
    eplot.gpsne_long AS longitude,
    eplot.date AS ""Date"",
    woodyplant.subplot AS ""Subplot #"",
    woodyplant.tree_code,
    t.tree_multistem_stemid,
    t.tree_multistem_height AS ""Stem height"",
    t.tree_multistem_width AS ""Stem width"",
    t.tree_multistem_circumference AS ""Stem circumference"",
    max_eplot_woody_plant_stem_severity.autoqa_severity
   FROM ((((eplot_woody_plant_stem t
     JOIN max_eplot_woody_plant_stem_severity ON (((max_eplot_woody_plant_stem_severity.uuid)::text = (t.uuid)::text)))
     JOIN eplot_woody_plant woodyplant ON (((woodyplant.uuid)::text = (t.parent_uuid)::text)))
     JOIN eplot ON (((eplot.uuid)::text = (woodyplant.parent_uuid)::text)))
     JOIN country ON (((country.country)::text = (eplot.country)::text)));"
"curation__eplotsoils_sample"," WITH max_eplotsoils_sample_severity AS (
         SELECT eplotsoils_sample_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (eplotsoils_sample eplotsoils_sample_1
             LEFT JOIN users_schema.advisory ON ((((((eplotsoils_sample_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__eplotsoils_sample'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY eplotsoils_sample_1.uuid
        )
 SELECT eplotsoils_sample.uuid,
    eplotsoils_sample.survey_uuid,
    eplotsoils_sample.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    eplotsoils_sample.landscape_no AS ""Landscape #"",
    eplotsoils_sample.eplot_no AS ""Eplot #"",
    (((((eplotsoils_sample.country)::text || '-'::text) || eplotsoils_sample.landscape_no) || '-'::text) || eplotsoils_sample.eplot_no) AS ""Eplot Code"",
    eplot.gpsne_lat AS latitude,
    eplot.gpsne_long AS longitude,
    eplotsoils_sample.sampler_id AS ""Sampler"",
    eplotsoils_sample.sampler_first_name,
    eplotsoils_sample.sampler_last_name,
    eplotsoils_sample.scribe_id AS ""Scribe"",
    eplotsoils_sample.scribe_first_name,
    eplotsoils_sample.scribe_last_name,
    eplotsoils_sample.sample_date AS ""Sampling date"",
    eplotsoils_sample.se_top_restriction_depth AS ""Depth to top sampling restriction (SE cm)"",
    eplotsoils_sample.se_subsoil_restriction_depth AS ""Depth to subsoil sampling restriction (SE cm)"",
    eplotsoils_sample.se_50_80_restriction_depth AS ""Depth to 50-80 sampling restriction (SE cm)"",
    eplotsoils_sample.se_80_100_restriction_depth AS ""Depth to 80-100 sampling restriction (SE cm)"",
    eplotsoils_sample.ne_top_restriction_depth AS ""Depth to top sampling restriction (NE cm)"",
    eplotsoils_sample.ne_sub_restriction_depth AS ""Depth to subsoil sampling restriction (NE cm)"",
    eplotsoils_sample.nw_top_restriction_depth AS ""Depth to top sampling restriction (NW cm)"",
    eplotsoils_sample.nw_sub_restriction_depth AS ""Depth to subsoil sampling restriction (NW cm)"",
    eplotsoils_sample.sw_top_restriction_depth AS ""Depth to top sampling restriction (SW cm)"",
    eplotsoils_sample.sw_sub_restriction_depth AS ""Depth to subsoil sampling restriction (SW cm)"",
    eplotsoils_sample.se_50_80_texture AS ""Hand texture of SE 50-80 sample"",
    eplotsoils_sample.se_80_100_texture AS ""Hand texture of SE 80-100 sample"",
    eplotsoils_sample.composite_top_texture AS ""Composite top sample texture"",
    eplotsoils_sample.composite_subsoil_texture AS ""Composite subsoil sample texture"",
    eplotsoils_sample.se_top_texture,
    eplotsoils_sample.se_subsoil_texture,
    eplotsoils_sample.ne_top_texture,
    eplotsoils_sample.ne_sub_texture,
    eplotsoils_sample.nw_top_texture,
    eplotsoils_sample.nw_sub_texture,
    eplotsoils_sample.sw_top_texture,
    eplotsoils_sample.sw_sub_texture,
    eplotsoils_sample.survey_instrument,
    eplotsoils_sample.se_top_barcode,
    eplotsoils_sample.se_subsoil_barcode,
    eplotsoils_sample.se_50_80_barcode,
    eplotsoils_sample.se_80_100_barcode,
    max_eplotsoils_sample_severity.autoqa_severity
   FROM (((eplotsoils_sample
     JOIN max_eplotsoils_sample_severity ON (((max_eplotsoils_sample_severity.uuid)::text = (eplotsoils_sample.uuid)::text)))
     JOIN country ON (((country.country)::text = (eplotsoils_sample.country)::text)))
     JOIN ( SELECT DISTINCT ON (eplot_1.country, eplot_1.landscape_no, eplot_1.eplot_no) eplot_1.country,
            eplot_1.landscape_no,
            eplot_1.eplot_no,
            eplot_1.gpsse_lat,
            eplot_1.gpsse_long,
            eplot_1.gpssw_lat,
            eplot_1.gpssw_long,
            eplot_1.gpsne_lat,
            eplot_1.gpsne_long,
            eplot_1.gpsnw_lat,
            eplot_1.gpsnw_long
           FROM eplot eplot_1) eplot ON (((((eplotsoils_sample.country)::text = (eplot.country)::text) AND (eplotsoils_sample.landscape_no = eplot.landscape_no)) AND (eplotsoils_sample.eplot_no = eplot.eplot_no))));"
"curation__eplotsoils_weights"," WITH max_eplotsoils_weights_severity AS (
         SELECT eplotsoils_weights.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (eplotsoils_weights
             LEFT JOIN users_schema.advisory ON ((((((eplotsoils_weights.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__eplotsoils_weights'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY eplotsoils_weights.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    sample.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    sample.landscape_no AS ""Landscape #"",
    sample.eplot_no AS ""Eplot #"",
    (((((sample.country)::text || '-'::text) || sample.landscape_no) || '-'::text) || sample.eplot_no) AS ""Eplot Code"",
    eplot.gpsne_lat AS latitude,
    eplot.gpsne_long AS longitude,
    sample.sample_date AS ""Sampling date"",
    t.soil_depth_class AS ""Sampling depth class"",
        CASE
            WHEN (t.soil_depth_class = 'top'::text) THEN 0
            WHEN (t.soil_depth_class = 'subsoil'::text) THEN 20
            WHEN (t.soil_depth_class = '50-80'::text) THEN 50
            WHEN (t.soil_depth_class = '80-100'::text) THEN 80
            ELSE NULL::integer
        END AS ""Sample depth top"",
        CASE
            WHEN (t.soil_depth_class = 'top'::text) THEN 20
            WHEN (t.soil_depth_class = 'subsoil'::text) THEN 50
            WHEN (t.soil_depth_class = '50-80'::text) THEN 80
            WHEN (t.soil_depth_class = '80-100'::text) THEN 100
            ELSE NULL::integer
        END AS ""Sample depth bottom"",
    t.moisture AS ""Moisture Tin ID#"",
    t.tin_fresh_weight AS ""Weight of soil moisture tin - fresh soil subsample (g)"",
    t.tin_weight AS ""Weight of soil moisture tin (g)"",
    t.weight AS ""Total weight of cumulative mass sample (g)"",
    max_eplotsoils_weights_severity.autoqa_severity
   FROM ((((eplotsoils_weights t
     JOIN eplotsoils_sample sample ON (((t.parent_uuid)::text = (sample.uuid)::text)))
     JOIN max_eplotsoils_weights_severity ON (((max_eplotsoils_weights_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (sample.country)::text)))
     JOIN ( SELECT DISTINCT ON (eplot_1.country, eplot_1.landscape_no, eplot_1.eplot_no) eplot_1.country,
            eplot_1.landscape_no,
            eplot_1.eplot_no,
            eplot_1.gpsse_lat,
            eplot_1.gpsse_long,
            eplot_1.gpssw_lat,
            eplot_1.gpssw_long,
            eplot_1.gpsne_lat,
            eplot_1.gpsne_long,
            eplot_1.gpsnw_lat,
            eplot_1.gpsnw_long
           FROM eplot eplot_1) eplot ON (((((sample.country)::text = (eplot.country)::text) AND (sample.landscape_no = eplot.landscape_no)) AND (sample.eplot_no = eplot.eplot_no))));"
"curation__eplotsoils_lab"," WITH max_eplotsoils_lab_severity AS (
         SELECT eplotsoils_lab_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (eplotsoils_lab eplotsoils_lab_1
             LEFT JOIN users_schema.advisory ON ((((((eplotsoils_lab_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__eplotsoils_lab'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY eplotsoils_lab_1.uuid
        )
 SELECT eplotsoils_lab.uuid,
    eplotsoils_lab.survey_uuid,
    eplotsoils_lab.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    eplotsoils_lab.landscape_no AS ""Landscape #"",
    eplotsoils_lab.eplot_no AS ""Eplot #"",
    (((((eplotsoils_lab.country)::text || '-'::text) || eplotsoils_lab.landscape_no) || '-'::text) || eplotsoils_lab.eplot_no) AS ""Eplot Code"",
    eplot.gpsne_lat AS latitude,
    eplot.gpsne_long AS longitude,
    eplotsoils_lab.data_entry_date AS ""Data entry date"",
    eplotsoils_lab.analyst_id AS ""Analyst"",
    eplotsoils_lab.analyst_first_name,
    eplotsoils_lab.analyst_last_name,
    max_eplotsoils_lab_severity.autoqa_severity
   FROM (((eplotsoils_lab
     JOIN max_eplotsoils_lab_severity ON (((max_eplotsoils_lab_severity.uuid)::text = (eplotsoils_lab.uuid)::text)))
     JOIN country ON (((country.country)::text = (eplotsoils_lab.country)::text)))
     JOIN ( SELECT DISTINCT ON (eplot_1.country, eplot_1.landscape_no, eplot_1.eplot_no) eplot_1.country,
            eplot_1.landscape_no,
            eplot_1.eplot_no,
            eplot_1.gpsse_lat,
            eplot_1.gpsse_long,
            eplot_1.gpssw_lat,
            eplot_1.gpssw_long,
            eplot_1.gpsne_lat,
            eplot_1.gpsne_long,
            eplot_1.gpsnw_lat,
            eplot_1.gpsnw_long
           FROM eplot eplot_1) eplot ON (((((eplotsoils_lab.country)::text = (eplot.country)::text) AND (eplotsoils_lab.landscape_no = eplot.landscape_no)) AND (eplotsoils_lab.eplot_no = eplot.eplot_no))));"
"curation__eplotsoils_lab_weights"," WITH max_eplotsoils_lab_weights_severity AS (
         SELECT eplotsoils_lab_weights.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (eplotsoils_lab_weights
             LEFT JOIN users_schema.advisory ON ((((((eplotsoils_lab_weights.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__eplotsoils_lab_weights'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY eplotsoils_lab_weights.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    lab.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    lab.landscape_no AS ""Landscape #"",
    lab.eplot_no AS ""Eplot #"",
    (((((lab.country)::text || '-'::text) || lab.landscape_no) || '-'::text) || lab.eplot_no) AS ""Eplot Code"",
    eplot.gpsne_lat AS latitude,
    eplot.gpsne_long AS longitude,
    lab.data_entry_date AS ""Data entry date"",
    t.soil_depth_class AS ""Sampling depth class"",
        CASE
            WHEN (t.soil_depth_class = 'top'::text) THEN 0
            WHEN (t.soil_depth_class = 'subsoil'::text) THEN 20
            WHEN (t.soil_depth_class = '50-80'::text) THEN 50
            WHEN (t.soil_depth_class = '80-100'::text) THEN 80
            ELSE NULL::integer
        END AS ""Sample depth top"",
        CASE
            WHEN (t.soil_depth_class = 'top'::text) THEN 20
            WHEN (t.soil_depth_class = 'subsoil'::text) THEN 50
            WHEN (t.soil_depth_class = '50-80'::text) THEN 80
            WHEN (t.soil_depth_class = '80-100'::text) THEN 100
            ELSE NULL::integer
        END AS ""Sample depth bottom"",
    t.restriction_depth AS ""Depth restriction (cm)"",
    t.moisture_tin_id AS ""Moisture tin ID #"",
    t.tin_dry_weight AS ""Weight of Cumulative Soil Moist Tin + Oven/Air Dried Soil (g)"",
    t.sample_bag_label AS ""Sample Bag label ID #"",
    t.total_dry_weight AS ""Total Air Dried Weight of Composite Sample in Bag (g)"",
    t.fine_dry_weight AS ""Total Weight of Composite Soil Fine Fraction (< 2mm g)"",
    t.coarse_dry_weight AS ""Total Weight of Composite Sample Coarse Fraction (> 2mm)"",
    t.barcode_id,
    max_eplotsoils_lab_weights_severity.autoqa_severity
   FROM ((((eplotsoils_lab_weights t
     JOIN eplotsoils_lab lab ON (((t.parent_uuid)::text = (lab.uuid)::text)))
     JOIN max_eplotsoils_lab_weights_severity ON (((max_eplotsoils_lab_weights_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (lab.country)::text)))
     JOIN ( SELECT DISTINCT ON (eplot_1.country, eplot_1.landscape_no, eplot_1.eplot_no) eplot_1.country,
            eplot_1.landscape_no,
            eplot_1.eplot_no,
            eplot_1.gpsse_lat,
            eplot_1.gpsse_long,
            eplot_1.gpssw_lat,
            eplot_1.gpssw_long,
            eplot_1.gpsne_lat,
            eplot_1.gpsne_long,
            eplot_1.gpsnw_lat,
            eplot_1.gpsnw_long
           FROM eplot eplot_1) eplot ON (((((lab.country)::text = (eplot.country)::text) AND (lab.landscape_no = eplot.landscape_no)) AND (lab.eplot_no = eplot.eplot_no))));"
